movieId,n_i,popularity_pct
1,49695,35.88
2,22243,16.06
3,12735,9.2
4,2756,1.99
5,12161,8.78
6,23899,17.26
7,12961,9.36
8,1415,1.02
9,3960,2.86
10,29005,20.94
11,18162,13.11
12,3845,2.78
13,1461,1.05
14,6022,4.35
15,2910,2.1
16,17394,12.56
17,20667,14.92
18,5203,3.76
19,20938,15.12
20,4084,2.95
21,24116,17.41
22,9928,7.17
23,4250,3.07
24,7971,5.76
25,21553,15.56
26,2755,1.99
27,1642,1.19
28,3154,2.28
29,8520,6.15
30,1281,0.92
31,9435,6.81
32,44980,32.48
33,65,0.05
34,32255,23.29
35,1493,1.08
36,20809,15.03
37,85,0.06
38,552,0.4
39,26254,18.96
40,886,0.64
41,4689,3.39
42,2467,1.78
43,2552,1.84
44,10697,7.72
45,8933,6.45
46,3205,2.31
47,43249,31.23
48,13046,9.42
49,236,0.17
50,47006,33.94
51,27,0.02
52,9320,6.73
53,150,0.11
54,956,0.69
55,939,0.68
56,70,0.05
57,2439,1.76
58,11549,8.34
59,191,0.14
60,6313,4.56
61,2281,1.65
62,19381,13.99
63,2334,1.69
64,2086,1.51
65,4864,3.51
66,2371,1.71
67,170,0.12
68,1238,0.89
69,4288,3.1
70,12712,9.18
71,1295,0.94
72,1230,0.89
73,2955,2.13
74,3514,2.54
75,558,0.4
76,3380,2.44
77,221,0.16
78,1226,0.89
79,5535,4.0
80,575,0.42
81,3209,2.32
82,2538,1.83
83,594,0.43
84,158,0.11
85,2714,1.96
86,4308,3.11
87,976,0.7
88,4864,3.51
89,3247,2.34
90,214,0.15
92,2303,1.66
93,1966,1.42
94,4030,2.91
95,22104,15.96
96,483,0.35
97,1963,1.42
98,81,0.06
99,726,0.52
100,4115,2.97
101,4298,3.1
102,1992,1.44
103,1133,0.82
104,17915,12.94
105,9620,6.95
106,134,0.1
107,6376,4.6
108,125,0.09
109,16,0.01
110,53769,38.82
111,24481,17.68
112,11890,8.59
113,1089,0.79
114,247,0.18
115,38,0.03
116,949,0.69
117,1264,0.91
118,1136,0.82
119,264,0.19
120,147,0.11
121,837,0.6
122,3888,2.81
123,2309,1.67
124,319,0.23
125,3518,2.54
126,1376,0.99
127,41,0.03
128,75,0.05
129,190,0.14
130,39,0.03
131,194,0.14
132,2123,1.53
133,19,0.01
134,36,0.03
135,6305,4.55
136,102,0.07
137,226,0.16
138,137,0.1
139,41,0.03
140,5073,3.66
141,22020,15.9
142,41,0.03
143,14,0.01
144,4505,3.25
145,11975,8.65
146,580,0.42
147,4118,2.97
148,357,0.26
149,1091,0.79
150,47777,34.5
151,12616,9.11
152,651,0.47
153,32867,23.73
154,3010,2.17
155,1276,0.92
156,1663,1.2
157,2596,1.87
158,12625,9.12
159,2366,1.71
160,14965,10.81
161,23628,17.06
162,5995,4.33
163,14321,10.34
164,4435,3.2
165,33940,24.51
166,650,0.47
167,79,0.06
168,12084,8.73
169,3358,2.42
170,7875,5.69
171,1427,1.03
172,12706,9.17
173,14993,10.83
174,2124,1.53
175,4801,3.47
176,2363,1.71
177,2314,1.67
178,500,0.36
179,1229,0.89
180,8400,6.07
181,2655,1.92
182,697,0.5
183,614,0.44
184,328,0.24
185,24618,17.78
186,11222,8.1
187,943,0.68
188,2498,1.8
189,336,0.24
190,960,0.69
191,1664,1.2
192,81,0.06
193,7464,5.39
194,5937,4.29
195,3242,2.34
196,13628,9.84
197,110,0.08
198,9143,6.6
199,1516,1.09
200,339,0.24
201,365,0.26
202,389,0.28
203,5429,3.92
204,8335,6.02
205,1355,0.98
206,1038,0.75
207,5414,3.91
208,27775,20.06
209,745,0.54
210,482,0.35
211,579,0.42
212,447,0.32
213,1872,1.35
214,942,0.68
215,5348,3.86
216,8547,6.17
217,1014,0.73
218,4248,3.07
219,633,0.46
220,275,0.2
222,5968,4.31
223,23695,17.11
224,8581,6.2
225,12662,9.14
226,43,0.03
227,4640,3.35
228,475,0.34
229,2428,1.75
230,7284,5.26
231,32085,23.17
232,6150,4.44
233,3478,2.51
234,3269,2.36
235,16419,11.86
236,12215,8.82
237,6422,4.64
238,834,0.6
239,3178,2.29
240,837,0.6
241,562,0.41
242,1076,0.78
243,439,0.32
244,285,0.21
245,255,0.18
246,10432,7.53
247,7681,5.55
248,3161,2.28
249,4950,3.57
250,892,0.64
251,388,0.28
252,10074,7.27
253,27568,19.91
254,629,0.45
255,1081,0.78
256,9890,7.14
257,3811,2.75
258,1710,1.23
259,1996,1.44
260,54502,39.35
261,10367,7.49
262,4217,3.04
263,395,0.29
264,159,0.11
265,11975,8.65
266,16171,11.68
267,3792,2.74
268,728,0.53
269,600,0.43
270,1315,0.95
271,1257,0.91
272,7871,5.68
273,7424,5.36
274,1181,0.85
275,1564,1.13
276,5459,3.94
277,9140,6.6
278,1157,0.84
279,936,0.68
280,5104,3.69
281,3936,2.84
282,11249,8.12
283,232,0.17
284,36,0.03
285,86,0.06
286,109,0.08
287,329,0.24
288,23610,17.05
289,3192,2.3
290,4042,2.92
291,656,0.47
292,26246,18.95
293,25804,18.63
294,851,0.61
295,469,0.34
296,67310,48.6
297,266,0.19
298,244,0.18
299,2626,1.9
300,20601,14.88
301,469,0.34
302,1564,1.13
303,6945,5.01
304,724,0.52
305,3429,2.48
306,7252,5.24
307,6676,4.82
308,5170,3.73
309,459,0.33
310,245,0.18
311,81,0.06
312,1325,0.96
313,1173,0.85
314,4124,2.98
315,11164,8.06
316,31799,22.96
317,16183,11.69
318,63366,45.75
319,7180,5.18
320,319,0.23
321,922,0.67
322,2986,2.16
324,469,0.34
325,1036,0.75
326,1333,0.96
327,7159,5.17
328,2427,1.75
329,26404,19.07
330,1536,1.11
331,559,0.4
332,2085,1.51
333,10962,7.92
334,1638,1.18
335,397,0.29
336,295,0.21
337,17881,12.91
338,4652,3.36
339,23214,16.76
340,1467,1.06
341,400,0.29
342,11690,8.44
343,934,0.67
344,38226,27.6
345,10312,7.45
346,1129,0.82
347,1542,1.11
348,8038,5.8
349,29571,21.35
350,15833,11.43
351,3667,2.65
352,1343,0.97
353,16524,11.93
354,1237,0.89
355,9939,7.18
356,66172,47.78
357,27699,20.0
358,2273,1.64
359,277,0.2
360,2101,1.52
361,4993,3.61
362,7629,5.51
363,643,0.46
364,38991,28.15
365,1825,1.32
366,2628,1.9
367,34384,24.83
368,17062,12.32
369,1120,0.81
370,14261,10.3
371,4313,3.11
372,8010,5.78
373,3527,2.55
374,4965,3.59
375,254,0.18
376,11294,8.15
377,41562,30.01
378,2342,1.69
379,5470,3.95
380,43159,31.16
381,4925,3.56
382,5419,3.91
383,5025,3.63
384,771,0.56
385,128,0.09
386,357,0.26
387,701,0.51
388,551,0.4
389,201,0.15
390,814,0.59
391,427,0.31
392,275,0.2
393,2041,1.47
394,132,0.1
395,13,0.01
396,26,0.02
397,92,0.07
398,51,0.04
399,10,0.01
400,28,0.02
401,19,0.01
402,60,0.04
403,13,0.01
404,81,0.06
405,3554,2.57
406,66,0.05
407,1800,1.3
408,652,0.47
409,431,0.31
410,18618,13.44
411,113,0.08
412,4521,3.26
413,6105,4.41
414,865,0.62
415,3217,2.32
416,1774,1.28
417,3301,2.38
418,685,0.49
419,4542,3.28
420,14934,10.78
421,1748,1.26
422,1412,1.02
423,2304,1.66
424,742,0.54
425,882,0.64
426,3314,2.39
427,3407,2.46
428,4919,3.55
429,1483,1.07
430,252,0.18
431,8946,6.46
432,12819,9.26
433,1242,0.9
434,24940,18.01
435,13911,10.04
436,1239,0.89
437,1835,1.32
438,1054,0.76
439,53,0.04
440,19297,13.93
441,8035,5.8
442,18307,13.22
443,587,0.42
444,1299,0.94
445,1893,1.37
446,3752,2.71
447,223,0.16
448,3013,2.18
449,684,0.49
450,2967,2.14
451,636,0.46
452,1204,0.87
453,931,0.67
454,25689,18.55
455,8453,6.1
456,931,0.67
457,49581,35.8
458,1054,0.76
459,1103,0.8
460,913,0.66
461,904,0.65
462,203,0.15
463,410,0.3
464,3149,2.27
465,723,0.52
466,13521,9.76
467,741,0.54
468,7347,5.3
469,1279,0.92
470,463,0.33
471,11268,8.14
472,731,0.53
473,1364,0.98
474,18836,13.6
475,9083,6.56
476,229,0.17
477,4534,3.27
478,277,0.2
479,1230,0.89
480,59715,43.12
481,5360,3.87
482,2716,1.96
483,587,0.42
484,704,0.51
485,13577,9.8
486,602,0.43
487,615,0.44
488,532,0.38
489,3032,2.19
490,3210,2.32
491,5457,3.94
492,3116,2.25
493,3699,2.67
494,12190,8.8
495,653,0.47
496,413,0.3
497,14214,10.26
498,378,0.27
499,404,0.29
500,34392,24.83
501,1897,1.37
502,3642,2.63
503,140,0.1
504,1136,0.82
505,1293,0.93
506,1343,0.97
507,3233,2.33
508,19489,14.07
509,17068,12.32
510,879,0.63
511,1665,1.2
512,1239,0.89
513,572,0.41
514,4681,3.38
515,10661,7.7
516,3431,2.48
517,3450,2.49
518,1222,0.88
519,4812,3.47
520,14439,10.43
521,2185,1.58
522,1264,0.91
523,926,0.67
524,7630,5.51
525,172,0.12
526,130,0.09
527,50054,36.14
528,913,0.66
529,10952,7.91
530,32,0.02
531,7459,5.39
532,5968,4.31
533,3865,2.79
534,4869,3.52
535,5576,4.03
536,742,0.54
537,3431,2.48
538,5101,3.68
539,28805,20.8
540,4943,3.57
541,30526,22.04
542,3491,2.52
543,12348,8.92
544,2168,1.57
545,50,0.04
546,5554,4.01
547,807,0.58
548,2843,2.05
549,1450,1.05
550,3373,2.44
551,20509,14.81
552,12901,9.32
553,15157,10.94
554,516,0.37
555,15360,11.09
556,1219,0.88
558,1428,1.03
559,47,0.03
560,39,0.03
561,223,0.16
562,6197,4.47
563,342,0.25
564,328,0.24
565,687,0.5
566,150,0.11
567,360,0.26
568,389,0.28
569,1673,1.21
570,220,0.16
571,203,0.15
572,35,0.03
573,205,0.15
574,1390,1.0
575,2553,1.84
576,25,0.02
577,616,0.44
579,38,0.03
580,569,0.41
581,1883,1.36
582,131,0.09
583,251,0.18
584,27,0.02
585,9713,7.01
586,28348,20.47
587,29488,21.29
588,41842,30.21
589,52244,37.72
590,44208,31.92
591,30,0.02
592,46054,33.25
593,63299,45.71
594,17766,12.83
595,35138,25.37
596,12782,9.23
597,33900,24.48
598,135,0.1
599,3174,2.29
600,305,0.22
601,113,0.08
602,340,0.25
603,601,0.43
604,6,0.0
605,3396,2.45
606,1514,1.09
607,18,0.01
608,43272,31.24
609,2430,1.75
610,7845,5.66
611,1767,1.28
612,1609,1.16
613,2430,1.75
614,163,0.12
615,637,0.46
616,7892,5.7
617,524,0.38
618,360,0.26
619,714,0.52
620,35,0.03
621,330,0.24
623,35,0.03
624,47,0.03
625,25,0.02
626,631,0.46
627,1833,1.32
628,11169,8.06
629,24,0.02
630,223,0.16
631,2193,1.58
632,342,0.25
633,336,0.24
634,334,0.24
635,1100,0.79
636,35,0.03
637,5791,4.18
638,581,0.42
639,1147,0.83
640,3136,2.26
641,80,0.06
642,11,0.01
643,23,0.02
644,14,0.01
645,302,0.22
647,7893,5.7
648,37127,26.81
649,137,0.1
650,1368,0.99
651,44,0.03
652,76,0.05
653,14192,10.25
654,17,0.01
655,18,0.01
656,1198,0.87
657,36,0.03
658,49,0.04
659,433,0.31
660,120,0.09
661,10228,7.39
662,2792,2.02
663,3327,2.4
664,322,0.23
665,1148,0.83
666,164,0.12
667,1061,0.77
668,761,0.55
670,765,0.55
671,6361,4.59
672,27,0.02
673,9917,7.16
674,3286,2.37
675,28,0.02
676,28,0.02
678,2677,1.93
679,97,0.07
680,1108,0.8
681,334,0.24
682,64,0.05
683,35,0.03
684,21,0.02
685,536,0.39
687,100,0.07
688,2963,2.14
690,82,0.06
691,1172,0.85
692,920,0.66
693,27,0.02
694,2759,1.99
695,848,0.61
696,117,0.08
697,1142,0.82
698,148,0.11
699,17,0.01
700,1245,0.9
701,97,0.07
702,371,0.27
703,357,0.26
704,1784,1.29
705,430,0.31
706,251,0.18
707,4627,3.34
708,15263,11.02
709,2597,1.88
710,1249,0.9
711,2120,1.53
712,181,0.13
713,135,0.1
714,3307,2.39
715,614,0.44
716,301,0.22
717,90,0.06
718,903,0.65
719,7664,5.53
720,8171,5.9
721,18,0.01
722,353,0.25
723,33,0.02
724,8538,6.16
725,1563,1.13
726,536,0.39
727,25,0.02
728,3545,2.56
729,103,0.07
730,70,0.05
731,854,0.62
732,234,0.17
733,31353,22.64
734,59,0.04
735,1122,0.81
736,32446,23.43
737,4519,3.26
738,24,0.02
739,12,0.01
741,7072,5.11
742,1859,1.34
743,6112,4.41
744,37,0.03
745,12073,8.72
746,312,0.23
747,1084,0.78
748,5279,3.81
749,42,0.03
750,23220,16.77
751,156,0.11
752,41,0.03
753,520,0.38
754,361,0.26
755,152,0.11
756,113,0.08
757,216,0.16
758,25,0.02
759,376,0.27
760,895,0.65
761,3711,2.68
762,9526,6.88
763,55,0.04
764,579,0.42
765,4812,3.47
766,1801,1.3
767,304,0.22
768,34,0.02
769,137,0.1
770,27,0.02
771,155,0.11
772,34,0.02
773,36,0.03
774,35,0.03
775,138,0.1
776,47,0.03
777,29,0.02
778,23589,17.03
779,520,0.38
780,47048,33.97
781,1988,1.44
782,2748,1.98
783,10389,7.5
784,14379,10.38
785,10746,7.76
786,16135,11.65
787,89,0.06
788,18799,13.57
789,47,0.03
790,105,0.08
791,113,0.08
792,48,0.03
793,118,0.09
794,102,0.07
795,106,0.08
796,42,0.03
797,114,0.08
798,3056,2.21
799,6151,4.44
800,7196,5.2
801,1630,1.18
802,12539,9.05
803,587,0.42
804,2236,1.61
805,11684,8.44
806,563,0.41
807,208,0.15
808,820,0.59
809,1387,1.0
810,1882,1.36
812,35,0.03
813,453,0.33
814,11,0.01
815,28,0.02
816,73,0.05
818,2847,2.06
819,57,0.04
820,60,0.04
821,47,0.03
822,35,0.03
823,96,0.07
824,401,0.29
825,21,0.02
826,24,0.02
827,160,0.12
828,1498,1.08
829,1821,1.31
830,6585,4.75
831,221,0.16
832,14347,10.36
833,1427,1.03
834,203,0.15
835,947,0.68
836,4860,3.51
837,5294,3.82
838,7938,5.73
839,3984,2.88
840,667,0.48
841,459,0.33
842,2014,1.45
843,58,0.04
844,169,0.12
845,72,0.05
846,405,0.29
847,114,0.08
848,2062,1.49
849,8026,5.8
850,255,0.18
851,1617,1.17
852,10547,7.62
853,112,0.08
854,210,0.15
855,35,0.03
856,58,0.04
857,45,0.03
858,41355,29.86
859,15,0.01
860,362,0.26
861,2527,1.82
862,362,0.26
864,85,0.06
865,100,0.07
866,6230,4.5
867,335,0.24
868,87,0.06
869,568,0.41
870,465,0.34
871,60,0.04
872,61,0.04
873,41,0.03
874,73,0.05
875,524,0.38
876,300,0.22
877,167,0.12
878,28,0.02
879,2200,1.59
880,5420,3.91
881,1107,0.8
882,820,0.59
884,54,0.04
885,633,0.46
886,1658,1.2
887,37,0.03
888,720,0.52
889,119,0.09
890,29,0.02
891,1988,1.44
892,1370,0.99
893,584,0.42
894,28,0.02
895,61,0.04
896,490,0.35
897,885,0.64
898,6583,4.75
899,10219,7.38
900,3033,2.19
901,1546,1.12
902,9499,6.86
903,14094,10.18
904,17449,12.6
905,4184,3.02
906,2057,1.49
907,898,0.65
908,15627,11.28
909,5125,3.7
910,10922,7.89
911,4062,2.93
912,24349,17.58
913,12144,8.77
914,9707,7.01
915,5029,3.63
916,5961,4.3
917,1118,0.81
918,1820,1.31
919,23445,16.93
920,14396,10.39
921,2442,1.76
922,6525,4.71
923,17774,12.83
924,25253,18.23
925,94,0.07
926,4826,3.48
927,880,0.64
928,4652,3.36
929,942,0.68
930,4932,3.56
931,2268,1.64
932,2122,1.53
933,4699,3.39
934,3970,2.87
935,628,0.45
936,1410,1.02
937,493,0.36
938,1724,1.24
939,103,0.07
940,3876,2.8
941,955,0.69
942,2641,1.91
943,1710,1.23
944,1084,0.78
945,2120,1.53
946,1391,1.0
947,1739,1.26
948,1683,1.22
949,2157,1.56
950,3358,2.42
951,3902,2.82
952,2482,1.79
953,14084,10.17
954,5712,4.12
955,4427,3.2
956,363,0.26
957,234,0.17
958,94,0.07
959,393,0.28
960,164,0.12
961,252,0.18
962,105,0.08
963,544,0.39
964,341,0.25
965,3624,2.62
966,124,0.09
967,156,0.11
968,8029,5.8
969,10526,7.6
970,389,0.28
971,2874,2.08
972,117,0.08
973,942,0.68
974,136,0.1
975,24,0.02
976,437,0.32
977,10,0.01
979,41,0.03
980,117,0.08
981,211,0.15
982,588,0.42
983,20,0.01
984,238,0.17
985,58,0.04
986,2780,2.01
987,281,0.2
988,532,0.38
989,72,0.05
990,909,0.66
991,2500,1.81
992,262,0.19
993,239,0.17
994,5299,3.83
996,3276,2.37
997,222,0.16
998,791,0.57
999,3142,2.27
1000,203,0.15
1001,35,0.03
1002,145,0.1
1003,1615,1.17
1004,1569,1.13
1005,2022,1.46
1006,1512,1.09
1007,1808,1.31
1008,788,0.57
1009,2604,1.88
1010,2559,1.85
1011,1543,1.11
1012,3427,2.47
1013,4344,3.14
1014,1602,1.16
1015,3501,2.53
1016,1460,1.05
1017,3254,2.35
1018,1216,0.88
1019,6215,4.49
1020,6597,4.76
1021,3503,2.53
1022,8954,6.47
1023,3234,2.34
1024,1085,0.78
1025,5428,3.92
1026,119,0.09
1027,7695,5.56
1028,14096,10.18
1029,8951,6.46
1030,3234,2.34
1031,4227,3.05
1032,7842,5.66
1033,3982,2.88
1034,1502,1.08
1035,14049,10.14
1036,30399,21.95
1037,7006,5.06
1038,233,0.17
1039,57,0.04
1040,152,0.11
1041,5625,4.06
1042,8327,6.01
1043,1211,0.87
1044,506,0.37
1045,46,0.03
1046,1287,0.93
1047,8522,6.15
1049,5039,3.64
1050,1737,1.25
1051,1352,0.98
1052,48,0.03
1053,212,0.15
1054,785,0.57
1055,330,0.24
1056,723,0.52
1057,3308,2.39
1058,135,0.1
1059,10195,7.36
1060,9846,7.11
1061,8740,6.31
1062,66,0.05
1063,155,0.11
1064,2954,2.13
1065,16,0.01
1066,1415,1.02
1067,142,0.1
1068,333,0.24
1069,764,0.55
1070,57,0.04
1071,57,0.04
1073,28335,20.46
1075,126,0.09
1076,428,0.31
1077,6853,4.95
1078,3590,2.59
1079,19674,14.21
1080,20557,14.84
1081,3925,2.83
1082,1848,1.33
1083,1543,1.11
1084,9533,6.88
1085,1285,0.93
1086,5581,4.03
1087,276,0.2
1088,11013,7.95
1089,27635,19.95
1090,15808,11.41
1091,5148,3.72
1092,10998,7.94
1093,7681,5.55
1094,12348,8.92
1095,6090,4.4
1096,3681,2.66
1097,32685,23.6
1098,135,0.1
1099,2164,1.56
1100,5342,3.86
1101,20338,14.69
1102,80,0.06
1103,5951,4.3
1104,6372,4.6
1105,922,0.67
1106,38,0.03
1107,83,0.06
1109,13,0.01
1110,29,0.02
1111,1764,1.27
1112,386,0.28
1113,1046,0.76
1114,486,0.35
1115,39,0.03
1116,167,0.12
1117,222,0.16
1118,32,0.02
1119,180,0.13
1120,9028,6.52
1121,114,0.08
1122,17,0.01
1123,207,0.15
1124,4636,3.35
1125,5267,3.8
1126,3122,2.25
1127,17508,12.64
1128,1690,1.22
1129,8891,6.42
1130,1944,1.4
1131,3247,2.34
1132,3060,2.21
1133,106,0.08
1134,57,0.04
1135,3969,2.87
1136,33024,23.85
1137,68,0.05
1138,52,0.04
1139,25,0.02
1140,32,0.02
1141,5,0.0
1142,64,0.05
1143,55,0.04
1144,164,0.12
1145,57,0.04
1146,38,0.03
1147,3737,2.7
1148,15022,10.85
1149,59,0.04
1150,1661,1.2
1151,368,0.27
1152,164,0.12
1153,139,0.1
1154,106,0.08
1155,10,0.01
1156,42,0.03
1157,32,0.02
1158,13,0.01
1159,19,0.01
1160,43,0.03
1161,1488,1.07
1162,785,0.57
1163,246,0.18
1164,157,0.11
1165,36,0.03
1166,40,0.03
1167,863,0.62
1168,201,0.15
1169,312,0.23
1170,162,0.12
1171,3326,2.4
1172,9100,6.57
1173,2948,2.13
1174,99,0.07
1175,7059,5.1
1176,1727,1.25
1177,1857,1.34
1178,3568,2.58
1179,6685,4.83
1180,473,0.34
1181,101,0.07
1183,15330,11.07
1184,1038,0.75
1185,5642,4.07
1186,7099,5.13
1187,1189,0.86
1188,7657,5.53
1189,2700,1.95
1190,1537,1.11
1191,1617,1.17
1192,1054,0.76
1193,29932,21.61
1194,2592,1.87
1196,45313,32.72
1197,32586,23.53
1198,43295,31.26
1199,13957,10.08
1200,27206,19.64
1201,14496,10.47
1202,1496,1.08
1203,12934,9.34
1204,12378,8.94
1206,24694,17.83
1207,14769,10.66
1208,23090,16.67
1209,4407,3.18
1210,46839,33.82
1211,3654,2.64
1212,6565,4.74
1213,26406,19.07
1214,30933,22.34
1215,12469,9.0
1216,1738,1.25
1217,4824,3.48
1218,2839,2.05
1219,19649,14.19
1220,19824,14.31
1221,27398,19.78
1222,21926,15.83
1223,7781,5.62
1224,4656,3.36
1225,20545,14.83
1226,2220,1.6
1227,4288,3.1
1228,9711,7.01
1230,15383,11.11
1231,7902,5.71
1232,1663,1.2
1233,13612,9.83
1234,14926,10.78
1235,8066,5.82
1236,942,0.68
1237,4142,2.99
1238,3194,2.31
1240,33429,24.14
1241,2576,1.86
1242,12266,8.86
1243,4178,3.02
1244,8066,5.82
1245,6060,4.38
1246,20538,14.83
1247,17039,12.3
1248,4718,3.41
1249,9227,6.66
1250,12576,9.08
1251,3096,2.24
1252,15310,11.05
1253,6259,4.52
1254,5155,3.72
1255,1963,1.42
1256,5569,4.02
1257,5406,3.9
1258,23410,16.9
1259,20804,15.02
1260,4232,3.06
1261,7788,5.62
1262,10904,7.87
1263,10572,7.63
1264,2649,1.91
1265,32026,23.12
1266,14151,10.22
1267,8988,6.49
1268,3180,2.3
1269,6894,4.98
1270,41426,29.91
1271,8868,6.4
1272,8157,5.89
1273,2645,1.91
1274,8324,6.01
1275,11350,8.2
1276,11353,8.2
1277,4099,2.96
1278,15087,10.89
1279,2377,1.72
1280,3253,2.35
1281,3811,2.75
1282,12139,8.77
1283,4941,3.57
1284,5529,3.99
1285,10991,7.94
1286,2165,1.56
1287,9106,6.58
1288,16054,11.59
1289,2748,1.98
1290,2430,1.75
1291,31280,22.59
1292,6355,4.59
1293,10028,7.24
1295,3385,2.44
1296,6556,4.73
1297,4412,3.19
1298,6138,4.43
1299,7150,5.16
1300,3591,2.59
1301,3834,2.77
1302,12267,8.86
1303,3607,2.6
1304,15558,11.23
1305,2343,1.69
1306,1083,0.78
1307,21888,15.8
1308,24,0.02
1309,31,0.02
1310,372,0.27
1311,148,0.11
1312,330,0.24
1313,107,0.08
1314,44,0.03
1315,65,0.05
1316,48,0.03
1317,322,0.23
1318,171,0.12
1319,24,0.02
1320,13401,9.68
1321,7476,5.4
1322,283,0.2
1323,424,0.31
1324,232,0.17
1325,272,0.2
1326,581,0.42
1327,3021,2.18
1328,266,0.19
1329,348,0.25
1330,921,0.67
1331,397,0.29
1332,733,0.53
1333,11160,8.06
1334,2769,2.0
1335,207,0.15
1336,450,0.32
1337,670,0.48
1339,10022,7.24
1340,2231,1.61
1341,383,0.28
1342,3289,2.37
1343,9141,6.6
1344,4414,3.19
1345,8569,6.19
1346,1708,1.23
1347,7450,5.38
1348,3741,2.7
1349,119,0.09
1350,5420,3.91
1351,396,0.29
1352,772,0.56
1353,2129,1.54
1354,3793,2.74
1355,785,0.57
1356,19324,13.95
1357,8043,5.81
1358,13451,9.71
1359,3463,2.5
1360,53,0.04
1361,1591,1.15
1363,1680,1.21
1364,91,0.07
1365,1139,0.82
1366,1960,1.42
1367,8581,6.2
1368,41,0.03
1369,95,0.07
1370,15579,11.25
1371,9758,7.05
1372,10862,7.84
1373,7427,5.36
1374,15893,11.48
1375,10813,7.81
1376,13098,9.46
1377,12841,9.27
1378,6755,4.88
1379,3010,2.17
1380,15630,11.29
1381,3670,2.65
1382,998,0.72
1383,142,0.1
1384,127,0.09
1385,6053,4.37
1386,29,0.02
1387,22168,16.01
1388,4501,3.25
1389,1965,1.42
1390,1623,1.17
1391,17230,12.44
1392,1728,1.25
1393,22319,16.12
1394,15483,11.18
1395,2269,1.64
1396,12385,8.94
1397,615,0.44
1398,833,0.6
1399,1456,1.05
