movieId,n_i,popularity_pct
6927,533,0.38
6928,60,0.04
6929,3,0.0
6930,22,0.02
6931,27,0.02
6932,1170,0.84
6933,7,0.01
6934,12282,8.87
6935,243,0.18
6936,4495,3.25
6937,21,0.02
6938,38,0.03
6939,116,0.08
6940,52,0.04
6941,3,0.0
6942,8716,6.29
6943,3,0.0
6944,2628,1.9
6945,231,0.17
6946,426,0.31
6947,6704,4.84
6948,141,0.1
6949,90,0.06
6950,654,0.47
6951,881,0.64
6952,1935,1.4
6953,6027,4.35
6954,1201,0.87
6955,20,0.01
6956,22,0.02
6957,3714,2.68
6958,590,0.43
6959,890,0.64
6960,14,0.01
6961,142,0.1
6962,15,0.01
6963,412,0.3
6964,61,0.04
6965,57,0.04
6966,1284,0.93
6967,166,0.12
6968,37,0.03
6969,103,0.07
6970,500,0.36
6971,383,0.28
6972,24,0.02
6973,163,0.12
6974,869,0.63
6975,802,0.58
6976,160,0.12
6977,507,0.37
6978,594,0.43
6979,4771,3.44
6980,103,0.07
6981,154,0.11
6982,185,0.13
6983,239,0.17
6984,229,0.17
6985,753,0.54
6986,738,0.53
6987,1380,1.0
6988,147,0.11
6989,562,0.41
6990,372,0.27
6991,485,0.35
6992,448,0.32
6993,2191,1.58
6994,189,0.14
6995,202,0.15
6996,1206,0.87
6997,399,0.29
6998,149,0.11
6999,357,0.26
7000,1083,0.78
7001,1506,1.09
7002,74,0.05
7003,312,0.23
7004,3383,2.44
7005,563,0.41
7006,86,0.06
7007,1335,0.96
7008,818,0.59
7009,587,0.42
7010,286,0.21
7011,178,0.13
7012,233,0.17
7013,1425,1.03
7014,155,0.11
7015,169,0.12
7016,391,0.28
7017,826,0.6
7018,1155,0.83
7019,271,0.2
7020,354,0.26
7021,119,0.09
7022,4733,3.42
7023,860,0.62
7024,351,0.25
7025,406,0.29
7026,439,0.32
7027,1322,0.95
7028,661,0.48
7029,198,0.14
7030,349,0.25
7031,136,0.1
7032,123,0.09
7033,561,0.41
7034,1747,1.26
7035,175,0.13
7036,1091,0.79
7037,197,0.14
7038,184,0.13
7039,309,0.22
7040,618,0.45
7041,149,0.11
7042,452,0.33
7043,306,0.22
7044,1537,1.11
7045,931,0.67
7046,1911,1.38
7047,157,0.11
7048,413,0.3
7049,86,0.06
7050,118,0.09
7051,195,0.14
7052,37,0.03
7053,46,0.03
7054,210,0.15
7055,306,0.22
7056,462,0.33
7057,123,0.09
7058,247,0.18
7059,309,0.22
7060,850,0.61
7061,224,0.16
7062,596,0.43
7063,1301,0.94
7064,961,0.69
7065,363,0.26
7066,73,0.05
7067,298,0.22
7068,299,0.22
7069,287,0.21
7070,539,0.39
7071,308,0.22
7072,852,0.62
7073,1079,0.78
7074,208,0.15
7075,702,0.51
7076,1677,1.21
7077,46,0.03
7078,219,0.16
7079,401,0.29
7080,301,0.22
7081,64,0.05
7082,284,0.21
7083,65,0.05
7084,972,0.7
7085,170,0.12
7086,293,0.21
7087,436,0.31
7088,422,0.3
7089,655,0.47
7090,7267,5.25
7091,887,0.64
7092,145,0.1
7093,151,0.11
7094,71,0.05
7095,203,0.15
7096,274,0.2
7097,42,0.03
7098,9,0.01
7099,3334,2.41
7100,23,0.02
7101,1004,0.72
7102,729,0.53
7103,73,0.05
7104,681,0.49
7105,8,0.01
7106,36,0.03
7107,478,0.35
7108,84,0.06
7109,60,0.04
7110,27,0.02
7111,84,0.06
7112,46,0.03
7113,23,0.02
7114,215,0.16
7115,410,0.3
7116,1052,0.76
7117,419,0.3
7118,261,0.19
7119,153,0.11
7120,24,0.02
7121,997,0.72
7122,333,0.24
7123,1401,1.01
7124,258,0.19
7125,69,0.05
7126,166,0.12
7127,64,0.05
7128,165,0.12
7129,20,0.01
7130,86,0.06
7131,53,0.04
7132,1544,1.11
7133,57,0.04
7134,149,0.11
7135,468,0.34
7136,212,0.15
7137,1582,1.14
7138,20,0.01
7139,2399,1.73
7140,5,0.0
7141,86,0.06
7142,392,0.28
7143,10464,7.56
7144,6,0.0
7145,4,0.0
7146,17,0.01
7147,12719,9.18
7148,71,0.05
7149,2836,2.05
7150,1051,0.76
7151,1942,1.4
7152,77,0.06
7153,31577,22.8
7154,1988,1.44
7155,1265,0.91
7156,2589,1.87
7157,192,0.14
7158,2237,1.62
7159,16,0.01
7160,3550,2.56
7161,1446,1.04
7162,3491,2.52
7163,2477,1.79
7164,1218,0.88
7165,252,0.18
7166,17,0.01
7167,173,0.12
7168,59,0.04
7169,407,0.29
7170,40,0.03
7171,264,0.19
7172,70,0.05
7173,2768,2.0
7174,59,0.04
7175,301,0.22
7176,60,0.04
7177,308,0.22
7178,568,0.41
7179,182,0.13
7180,29,0.02
7181,92,0.07
7182,37,0.03
7183,54,0.04
7184,35,0.03
7185,72,0.05
7186,51,0.04
7187,29,0.02
7188,46,0.03
7189,80,0.06
7190,117,0.08
7191,79,0.06
7192,45,0.03
7193,602,0.43
7194,61,0.04
7195,63,0.05
7196,41,0.03
7197,49,0.04
7198,179,0.13
7199,221,0.16
7200,39,0.03
7201,70,0.05
7202,147,0.11
7203,49,0.04
7204,44,0.03
7205,176,0.13
7206,475,0.34
7207,99,0.07
7208,244,0.18
7209,522,0.38
7210,427,0.31
7211,131,0.09
7212,295,0.21
7213,43,0.03
7214,23,0.02
7215,892,0.64
7216,469,0.34
7217,337,0.24
7218,460,0.33
7219,140,0.1
7220,89,0.06
7221,63,0.05
7222,277,0.2
7223,350,0.25
7224,57,0.04
7225,312,0.23
7226,57,0.04
7227,190,0.14
7228,701,0.51
7229,67,0.05
7230,47,0.03
7231,32,0.02
7232,46,0.03
7233,4,0.0
7234,905,0.65
7235,1007,0.73
7236,464,0.34
7237,63,0.05
7238,252,0.18
7239,89,0.06
7240,41,0.03
7241,160,0.12
7242,12,0.01
7243,187,0.14
7244,60,0.04
7245,16,0.01
7246,14,0.01
7247,1427,1.03
7248,42,0.03
7249,84,0.06
7250,239,0.17
7251,49,0.04
7252,70,0.05
7253,62,0.04
7254,8764,6.33
7255,686,0.5
7256,2123,1.53
7257,358,0.26
7258,372,0.27
7259,283,0.2
7260,218,0.16
7261,292,0.21
7262,103,0.07
7263,1983,1.43
7264,33,0.02
7265,1101,0.79
7266,144,0.1
7267,42,0.03
7268,22,0.02
7269,28,0.02
7270,54,0.04
7271,11,0.01
7272,130,0.09
7273,16,0.01
7274,42,0.03
7275,61,0.04
7276,43,0.03
7277,13,0.01
7278,34,0.02
7279,18,0.01
7280,111,0.08
7281,61,0.04
7282,29,0.02
7283,128,0.09
7284,124,0.09
7285,1935,1.4
7286,144,0.1
7287,49,0.04
7288,38,0.03
7289,50,0.04
7290,27,0.02
7291,21,0.02
7292,118,0.09
7293,6093,4.4
7294,450,0.32
7295,35,0.03
7296,6,0.0
7297,291,0.21
7298,11,0.01
7299,346,0.25
7300,347,0.25
7301,174,0.13
7302,167,0.12
7303,701,0.51
7304,160,0.12
7305,295,0.21
7306,97,0.07
7307,221,0.16
7308,290,0.21
7309,46,0.03
7310,307,0.22
7311,504,0.36
7312,53,0.04
7313,121,0.09
7314,70,0.05
7315,139,0.1
7316,437,0.32
7317,1899,1.37
7318,3130,2.26
7319,423,0.31
7320,431,0.31
7321,291,0.21
7322,10,0.01
7323,4281,3.09
7324,1575,1.14
7325,3424,2.47
7326,132,0.1
7327,1098,0.79
7328,120,0.09
7329,24,0.02
7330,20,0.01
7331,51,0.04
7332,35,0.03
7333,183,0.13
7334,246,0.18
7335,264,0.19
7336,51,0.04
7337,23,0.02
7338,175,0.13
7339,12,0.01
7340,298,0.22
7341,61,0.04
7342,47,0.03
7343,37,0.03
7344,13,0.01
7345,343,0.25
7346,2142,1.55
7347,2536,1.83
7348,903,0.65
7349,126,0.09
7350,7,0.01
7351,40,0.03
7352,325,0.23
7353,126,0.09
7354,395,0.29
7355,172,0.12
7356,14,0.01
7357,90,0.06
7358,45,0.03
7359,71,0.05
7360,4129,2.98
7361,22352,16.14
7362,866,0.63
7363,6,0.0
7364,410,0.3
7365,235,0.17
7366,1205,0.87
7367,2082,1.5
7368,43,0.03
7369,723,0.52
7370,15,0.01
7371,2800,2.02
7372,234,0.17
7373,5546,4.0
7374,283,0.2
7375,542,0.39
7376,767,0.55
7377,377,0.27
7378,86,0.06
7379,449,0.32
7380,941,0.68
7381,896,0.65
7382,415,0.3
7383,140,0.1
7384,70,0.05
7385,56,0.04
7386,1784,1.29
7387,2980,2.15
7388,69,0.05
7389,186,0.13
7390,35,0.03
7391,102,0.07
7392,40,0.03
7393,35,0.03
7394,224,0.16
7395,427,0.31
7396,497,0.36
7397,22,0.02
7398,28,0.02
7399,45,0.03
7400,14,0.01
7401,17,0.01
7402,69,0.05
7403,35,0.03
7404,9,0.01
7405,81,0.06
7406,65,0.05
7407,37,0.03
7408,49,0.04
7409,4,0.0
7410,160,0.12
7411,30,0.02
7412,11,0.01
7413,23,0.02
7414,91,0.07
7415,93,0.07
7416,206,0.15
7417,83,0.06
7418,49,0.04
7419,1342,0.97
7420,60,0.04
7422,5,0.0
7423,8,0.01
7437,192,0.14
7438,18684,13.49
7439,1461,1.05
7440,166,0.12
7441,7,0.01
7442,199,0.14
7443,17,0.01
7444,3330,2.4
7445,4874,3.52
7446,25,0.02
7447,6,0.0
7448,519,0.37
7449,446,0.32
7450,458,0.33
7451,4517,3.26
7452,3,0.0
7453,229,0.17
7454,3712,2.68
7455,33,0.02
7456,122,0.09
7457,60,0.04
7458,6087,4.4
7459,295,0.21
7460,1340,0.97
7461,30,0.02
7471,2,0.0
7474,86,0.06
7475,61,0.04
7477,46,0.03
7478,398,0.29
7479,48,0.03
7480,90,0.06
7481,1058,0.76
7482,2821,2.04
7483,12,0.01
7484,519,0.37
7485,149,0.11
7486,366,0.26
7487,269,0.19
7488,47,0.03
7489,222,0.16
7490,50,0.04
7491,55,0.04
7492,125,0.09
7493,394,0.28
7502,4305,3.11
7505,334,0.24
7521,32,0.02
7523,83,0.06
7528,9,0.01
7537,3,0.0
7541,362,0.26
7560,873,0.63
7561,101,0.07
7562,204,0.15
7563,41,0.03
7564,290,0.21
7565,25,0.02
7566,756,0.55
7567,5,0.0
7568,3,0.0
7569,2172,1.57
7570,1436,1.04
7571,50,0.04
7572,526,0.38
7573,913,0.66
7574,74,0.05
7577,177,0.13
7578,86,0.06
7579,537,0.39
7580,122,0.09
7581,173,0.12
7582,24,0.02
7583,33,0.02
7584,395,0.29
7585,117,0.08
7586,146,0.11
7587,645,0.47
7613,102,0.07
7614,614,0.44
7615,101,0.07
7616,322,0.23
7617,226,0.16
7618,872,0.63
7619,691,0.5
7620,209,0.15
7621,22,0.02
7622,8,0.01
7623,11,0.01
7624,583,0.42
7625,44,0.03
7626,127,0.09
7627,17,0.01
7636,201,0.15
7637,128,0.09
7638,50,0.04
7639,8,0.01
7644,9,0.01
7645,24,0.02
7646,314,0.23
7647,305,0.22
7648,18,0.01
7649,1043,0.75
7650,115,0.08
7657,77,0.06
7669,1734,1.25
7675,80,0.06
7697,65,0.05
7698,982,0.71
7699,15,0.01
7700,712,0.51
7701,1533,1.11
7702,191,0.14
7703,44,0.03
7704,211,0.15
7705,264,0.19
7706,922,0.67
7707,191,0.14
7708,432,0.31
7713,330,0.24
7714,306,0.22
7716,134,0.1
7719,37,0.03
7720,572,0.41
7723,44,0.03
7724,65,0.05
7725,249,0.18
7726,10,0.01
7727,79,0.06
7728,616,0.44
7730,118,0.09
7738,9,0.01
7739,43,0.03
7742,103,0.07
7743,446,0.32
7745,285,0.21
7748,346,0.25
7749,228,0.16
7750,5,0.0
7751,14,0.01
7752,11,0.01
7753,101,0.07
7754,4,0.0
7756,264,0.19
7757,772,0.56
7758,42,0.03
7759,219,0.16
7761,50,0.04
7762,548,0.4
7763,105,0.08
7764,57,0.04
7765,7,0.01
7766,1061,0.77
7767,425,0.31
7768,25,0.02
7769,40,0.03
7770,87,0.06
7771,422,0.3
7772,20,0.01
7773,475,0.34
7774,45,0.03
7775,41,0.03
7778,7,0.01
7781,398,0.29
7782,319,0.23
7783,9,0.01
7784,84,0.06
7785,67,0.05
7786,190,0.14
7787,105,0.08
7789,120,0.09
7790,177,0.13
7791,311,0.22
7792,440,0.32
7802,1226,0.89
7808,11,0.01
7809,306,0.22
7810,562,0.41
7811,420,0.3
7812,440,0.32
7813,26,0.02
7814,34,0.02
7815,191,0.14
7816,3,0.0
7817,432,0.31
7818,64,0.05
7820,477,0.34
7821,39,0.03
7822,57,0.04
7823,2,0.0
7824,17,0.01
7825,5,0.0
7826,313,0.23
7827,832,0.6
7828,16,0.01
7831,336,0.24
7832,216,0.16
7833,278,0.2
7834,490,0.35
7835,169,0.12
7836,1017,0.73
7837,40,0.03
7838,6,0.0
7839,45,0.03
7840,407,0.29
7841,829,0.6
7842,1608,1.16
7843,110,0.08
7844,346,0.25
7845,473,0.34
7846,306,0.22
7847,102,0.07
7850,8,0.01
7872,18,0.01
7878,43,0.03
7879,202,0.15
7880,30,0.02
7881,120,0.09
7882,39,0.03
7883,202,0.15
7884,112,0.08
7885,54,0.04
7886,46,0.03
7887,23,0.02
7888,279,0.2
7889,276,0.2
7890,46,0.03
7891,218,0.16
7892,94,0.07
7893,45,0.03
7894,339,0.24
7895,251,0.18
7896,209,0.15
7897,143,0.1
7898,60,0.04
7899,153,0.11
7900,35,0.03
7901,28,0.02
7912,35,0.03
7913,28,0.02
7914,64,0.05
7915,214,0.15
7916,91,0.07
7917,46,0.03
7918,160,0.12
7919,145,0.1
7920,148,0.11
7921,36,0.03
7922,40,0.03
7923,98,0.07
7924,411,0.3
7925,982,0.71
7926,601,0.43
7928,29,0.02
7930,221,0.16
7931,12,0.01
7932,445,0.32
7933,213,0.15
7934,1203,0.87
7935,50,0.04
7936,159,0.11
7937,306,0.22
7938,318,0.23
7939,350,0.25
7940,164,0.12
7941,326,0.24
7942,155,0.11
7943,469,0.34
7944,233,0.17
7945,17,0.01
7946,54,0.04
7947,73,0.05
7948,62,0.04
7949,75,0.05
7950,9,0.01
7951,210,0.15
7952,19,0.01
7953,25,0.02
7954,46,0.03
7958,30,0.02
7959,70,0.05
7976,269,0.19
7979,271,0.2
7980,1112,0.8
7981,1888,1.36
7982,620,0.45
7983,676,0.49
7984,242,0.17
7985,12,0.01
7986,99,0.07
7987,68,0.05
7988,127,0.09
7989,27,0.02
7990,244,0.18
7991,545,0.39
7992,27,0.02
7993,84,0.06
7994,24,0.02
7995,36,0.03
8003,46,0.03
8004,52,0.04
8007,60,0.04
8008,394,0.28
8009,30,0.02
8010,468,0.34
8011,432,0.31
8012,551,0.4
8013,72,0.05
8014,1643,1.19
8015,227,0.16
8016,507,0.37
8017,144,0.1
8019,594,0.43
8024,91,0.07
8025,69,0.05
8033,591,0.43
8035,83,0.06
8037,12,0.01
8038,3,0.0
8039,456,0.33
8040,101,0.07
8041,12,0.01
8042,1431,1.03
8043,73,0.05
8044,284,0.21
8045,411,0.3
8055,18,0.01
8056,96,0.07
8057,67,0.05
8062,110,0.08
8063,61,0.04
8068,21,0.02
8069,25,0.02
8070,26,0.02
8092,71,0.05
8093,132,0.1
8094,539,0.39
8095,6,0.0
8117,311,0.22
8118,83,0.06
8119,222,0.16
8120,20,0.01
8121,227,0.16
8122,14,0.01
8123,78,0.06
8124,34,0.02
8125,461,0.33
8126,154,0.11
8127,58,0.04
8128,742,0.54
8129,87,0.06
8130,133,0.1
8131,622,0.45
8132,3595,2.6
8133,79,0.06
8134,184,0.13
8136,33,0.02
8137,41,0.03
8138,58,0.04
8139,24,0.02
8140,54,0.04
8141,25,0.02
8142,140,0.1
8143,82,0.06
8147,531,0.38
8148,12,0.01
8149,36,0.03
8153,126,0.09
8154,1268,0.92
8157,553,0.4
8158,452,0.33
8167,467,0.34
8168,47,0.03
8169,1730,1.25
8183,660,0.48
8187,45,0.03
8188,206,0.15
8189,79,0.06
8190,137,0.1
8191,293,0.21
8194,79,0.06
8195,432,0.31
8196,195,0.14
8197,451,0.33
8198,64,0.05
8199,350,0.25
8201,100,0.07
8202,45,0.03
8203,22,0.02
8206,63,0.05
8207,1735,1.25
8208,95,0.07
8220,19,0.01
8221,153,0.11
8222,97,0.07
8224,14,0.01
8225,554,0.4
8227,87,0.06
8228,2606,1.88
8232,64,0.05
8235,319,0.23
8236,39,0.03
8237,7,0.01
8238,47,0.03
8239,344,0.25
8240,29,0.02
8241,62,0.04
8252,27,0.02
8253,880,0.64
8254,516,0.37
8255,32,0.02
8256,113,0.08
8257,74,0.05
8258,81,0.06
8259,85,0.06
8260,85,0.06
8261,315,0.23
8262,14,0.01
8263,60,0.04
8264,250,0.18
8265,65,0.05
8266,523,0.38
8267,16,0.01
8268,412,0.3
8269,38,0.03
8270,233,0.17
8272,58,0.04
8273,160,0.12
8275,108,0.08
8290,76,0.05
8291,222,0.16
8292,58,0.04
8293,28,0.02
8294,34,0.02
8295,164,0.12
8302,92,0.07
8327,374,0.27
8329,15,0.01
8330,153,0.11
8331,131,0.09
8332,105,0.08
8334,214,0.15
8335,73,0.05
8336,97,0.07
8337,1025,0.74
8338,366,0.26
8339,10,0.01
8340,2431,1.76
8341,512,0.37
8359,2,0.0
8360,14564,10.52
8361,5980,4.32
8362,522,0.38
8363,312,0.23
8364,313,0.23
8365,117,0.08
8366,2338,1.69
8367,108,0.08
8368,13157,9.5
8369,618,0.45
8370,1692,1.22
8371,3370,2.43
8372,1080,0.78
8373,1821,1.31
8374,40,0.03
8375,83,0.06
8376,6502,4.69
8377,71,0.05
8378,155,0.11
8379,253,0.18
8380,54,0.04
8381,40,0.03
8382,80,0.06
8383,111,0.08
8384,29,0.02
8385,146,0.11
8387,927,0.67
8388,34,0.02
8391,65,0.05
8392,36,0.03
8393,38,0.03
8394,4,0.0
8395,91,0.07
8397,36,0.03
8398,20,0.01
8399,18,0.01
8400,83,0.06
8401,279,0.2
8402,33,0.02
8403,29,0.02
8404,355,0.26
8405,241,0.17
8407,46,0.03
8410,97,0.07
8411,6,0.0
8420,14,0.01
8421,37,0.03
8422,45,0.03
8423,51,0.04
8424,26,0.02
8425,60,0.04
8426,126,0.09
8427,38,0.03
8444,13,0.01
8446,194,0.14
8447,157,0.11
8448,15,0.01
8450,16,0.01
8451,277,0.2
8452,20,0.01
8453,38,0.03
8454,40,0.03
8455,16,0.01
8456,92,0.07
8457,5,0.0
8458,16,0.01
8459,246,0.18
8460,124,0.09
8461,5,0.0
8462,45,0.03
8463,67,0.05
8464,8375,6.05
8465,12,0.01
8469,10,0.01
8477,759,0.55
8478,33,0.02
8480,26,0.02
8481,90,0.06
8482,355,0.26
8483,32,0.02
8484,93,0.07
8485,162,0.12
8486,64,0.05
8487,134,0.1
8488,46,0.03
8491,636,0.46
8492,749,0.54
8493,1389,1.0
8494,198,0.14
8495,177,0.13
8496,154,0.11
8499,154,0.11
8500,5,0.0
8501,714,0.52
8502,124,0.09
8503,76,0.05
8504,80,0.06
8505,66,0.05
8506,48,0.03
8507,1238,0.89
8511,105,0.08
8512,304,0.22
8516,297,0.21
8518,44,0.03
8519,13,0.01
8520,189,0.14
8521,246,0.18
8522,82,0.06
8524,52,0.04
8525,74,0.05
8526,910,0.66
8527,187,0.14
8528,5403,3.9
8529,5264,3.8
8530,862,0.62
8531,1177,0.85
8532,439,0.32
8533,3968,2.87
8534,144,0.1
8535,322,0.23
8536,5,0.0
8537,112,0.08
8540,58,0.04
8541,9,0.01
8542,873,0.63
8543,62,0.04
8544,28,0.02
8545,4,0.0
8571,171,0.12
8572,43,0.03
8573,185,0.13
8574,199,0.14
8575,190,0.14
8576,479,0.35
8577,52,0.04
8578,211,0.15
8579,46,0.03
8580,456,0.33
8581,1004,0.72
8582,474,0.34
8583,43,0.03
8584,123,0.09
8585,78,0.06
8586,21,0.02
8587,63,0.05
8588,132,0.1
8589,581,0.42
8591,434,0.31
8592,10,0.01
8593,110,0.08
8594,8,0.01
8595,67,0.05
8596,1060,0.77
8597,16,0.01
8598,89,0.06
8599,17,0.01
8600,452,0.33
8601,145,0.1
8602,120,0.09
8603,17,0.01
8604,828,0.6
8605,289,0.21
8606,17,0.01
8607,705,0.51
8608,91,0.07
8609,202,0.15
8610,932,0.67
8611,66,0.05
8612,114,0.08
8613,25,0.02
8614,778,0.56
8615,45,0.03
8616,60,0.04
8617,91,0.07
8618,197,0.14
8619,36,0.03
8620,434,0.31
8621,15,0.01
8622,8179,5.91
8623,2335,1.69
8624,15,0.01
8625,23,0.02
8626,49,0.04
8627,4,0.0
8628,15,0.01
8629,58,0.04
8630,14,0.01
8631,79,0.06
8632,15,0.01
8633,1444,1.04
8634,119,0.09
8635,28,0.02
8636,15712,11.34
8637,13,0.01
8638,3449,2.49
8639,249,0.18
8640,1971,1.42
8641,5258,3.8
8642,98,0.07
8643,648,0.47
8644,9666,6.98
8645,2218,1.6
8646,7,0.01
8647,17,0.01
8648,21,0.02
8649,48,0.03
8650,139,0.1
8651,153,0.11
8652,16,0.01
8653,20,0.01
8654,33,0.02
8655,52,0.04
8656,486,0.35
8657,62,0.04
8658,57,0.04
8659,25,0.02
8660,36,0.03
8661,211,0.15
8662,88,0.06
8663,54,0.04
8664,30,0.02
8665,13435,9.7
8666,1425,1.03
8667,299,0.22
8668,8,0.01
8669,48,0.03
8670,243,0.18
8671,26,0.02
8672,15,0.01
8673,8,0.01
8674,65,0.05
8675,165,0.12
8676,84,0.06
8677,53,0.04
8678,54,0.04
8679,9,0.01
8680,59,0.04
8681,41,0.03
8682,15,0.01
8683,45,0.03
8684,294,0.21
8685,25,0.02
8686,30,0.02
8687,37,0.03
8688,28,0.02
8689,98,0.07
8690,644,0.47
8691,11,0.01
8692,49,0.04
8693,21,0.02
8694,35,0.03
8695,195,0.14
8696,36,0.03
8697,16,0.01
8698,61,0.04
8699,5,0.0
8700,87,0.06
8701,98,0.07
8702,41,0.03
8703,27,0.02
8704,14,0.01
8705,27,0.02
8706,12,0.01
8707,3,0.0
8708,3,0.0
8709,68,0.05
8710,139,0.1
8711,401,0.29
8712,322,0.23
8713,158,0.11
8714,46,0.03
8715,22,0.02
8716,32,0.02
8717,10,0.01
8718,124,0.09
8719,21,0.02
8720,172,0.12
8721,31,0.02
8722,59,0.04
8723,12,0.01
8724,239,0.17
8725,98,0.07
8726,131,0.09
8727,87,0.06
8728,28,0.02
8729,32,0.02
8730,135,0.1
8731,282,0.2
8732,105,0.08
8733,60,0.04
8734,24,0.02
8735,24,0.02
8736,26,0.02
8737,4,0.0
8738,200,0.14
8739,162,0.12
8740,104,0.08
8741,15,0.01
8742,20,0.01
8743,45,0.03
8744,35,0.03
8745,46,0.03
8746,54,0.04
8747,46,0.03
8748,46,0.03
8749,62,0.04
8750,16,0.01
8751,210,0.15
8752,140,0.1
8753,111,0.08
8754,377,0.27
8755,80,0.06
8756,25,0.02
8757,39,0.03
8758,41,0.03
8759,19,0.01
8760,52,0.04
8761,77,0.06
8762,43,0.03
8763,15,0.01
8764,6,0.0
8765,228,0.16
8766,34,0.02
8767,162,0.12
8768,115,0.08
8769,51,0.04
8770,32,0.02
8771,37,0.03
8772,467,0.34
8773,127,0.09
8774,48,0.03
8775,37,0.03
8776,15,0.01
8777,27,0.02
8778,71,0.05
8779,115,0.08
8780,51,0.04
8781,2539,1.83
8782,240,0.17
8783,4581,3.31
8784,9454,6.83
8785,132,0.1
8786,119,0.09
8787,69,0.05
8788,35,0.03
8789,29,0.02
8790,21,0.02
8791,20,0.01
8792,28,0.02
8793,48,0.03
8794,31,0.02
8795,160,0.12
8796,422,0.3
8797,179,0.13
8798,7895,5.7
8799,302,0.22
8800,501,0.36
8801,48,0.03
8802,8,0.01
8803,34,0.02
8804,34,0.02
8805,111,0.08
8806,6,0.0
8807,3535,2.55
8808,906,0.65
8809,325,0.23
8810,3755,2.71
8811,236,0.17
8812,18,0.01
8813,264,0.19
8814,681,0.49
8815,576,0.42
8816,33,0.02
8817,16,0.01
8818,47,0.03
8819,27,0.02
8820,30,0.02
8821,39,0.03
8822,49,0.04
8823,53,0.04
8824,14,0.01
8825,33,0.02
8826,57,0.04
8827,1178,0.85
8828,32,0.02
8829,36,0.03
8830,574,0.41
8831,327,0.24
8832,129,0.09
8833,582,0.42
8834,36,0.03
8835,189,0.14
8836,524,0.38
8837,21,0.02
8838,559,0.4
8839,94,0.07
8840,82,0.06
8841,102,0.07
8842,12,0.01
8843,33,0.02
8844,107,0.08
8845,23,0.02
8846,67,0.05
8847,49,0.04
8848,215,0.16
8849,64,0.05
8850,88,0.06
8851,68,0.05
8852,60,0.04
8853,16,0.01
8854,76,0.05
8855,108,0.08
8856,28,0.02
8857,19,0.01
8858,25,0.02
8859,209,0.15
8860,1306,0.94
8861,2520,1.82
8862,233,0.17
8863,2,0.0
8864,310,0.22
8865,3111,2.25
8866,1212,0.88
8867,54,0.04
8868,108,0.08
8869,320,0.23
8870,1207,0.87
8871,66,0.05
8872,186,0.13
8873,3968,2.87
8874,11651,8.41
8875,97,0.07
8876,15,0.01
8877,8,0.01
8878,28,0.02
8879,1078,0.78
8880,1399,1.01
8881,45,0.03
8882,118,0.09
8883,16,0.01
8884,349,0.25
8885,76,0.05
8886,75,0.05
8887,29,0.02
8888,2,0.0
8889,37,0.03
8890,19,0.01
8891,40,0.03
8892,45,0.03
8893,69,0.05
8894,203,0.15
8895,27,0.02
8896,44,0.03
8897,18,0.01
8898,53,0.04
8899,102,0.07
8900,53,0.04
8901,22,0.02
8902,40,0.03
8903,81,0.06
8904,13,0.01
8905,395,0.29
8906,409,0.3
