movieId,n_i,popularity_pct
8907,1857,1.34
8908,799,0.58
8909,3,0.0
8910,3505,2.53
8911,205,0.15
8912,572,0.41
8913,58,0.04
8914,2643,1.91
8915,284,0.21
8916,784,0.57
8917,4568,3.3
8918,222,0.16
8919,211,0.15
8920,112,0.08
8921,67,0.05
8922,63,0.05
8923,253,0.18
8924,68,0.05
8925,13,0.01
8926,25,0.02
8927,111,0.08
8928,371,0.27
8929,96,0.07
8930,299,0.22
8931,126,0.09
8932,87,0.06
8933,218,0.16
8934,171,0.12
8935,56,0.04
8936,19,0.01
8937,1345,0.97
8938,186,0.13
8939,599,0.43
8940,7,0.01
8941,77,0.06
8942,6,0.0
8943,421,0.3
8944,13,0.01
8945,4,0.0
8946,214,0.15
8947,1827,1.32
8948,1085,0.78
8949,7532,5.44
8950,5326,3.85
8951,779,0.56
8952,24,0.02
8953,9,0.01
8954,33,0.02
8955,197,0.14
8956,133,0.1
8957,5499,3.97
8958,4040,2.92
8959,470,0.34
8960,19,0.01
8961,19890,14.36
8962,28,0.02
8963,99,0.07
8964,44,0.03
8965,1544,1.11
8966,1843,1.33
8967,304,0.22
8968,797,0.58
8969,2106,1.52
8970,6686,4.83
8971,55,0.04
8972,4741,3.42
8973,1534,1.11
8974,816,0.59
8975,5,0.0
8976,10,0.01
8977,1745,1.26
8978,386,0.28
8979,61,0.04
8980,56,0.04
8981,3593,2.59
8982,214,0.15
8983,4119,2.97
8984,5868,4.24
8985,2120,1.53
8986,79,0.06
8987,101,0.07
8988,76,0.05
8989,194,0.14
8990,34,0.02
8991,53,0.04
8992,32,0.02
8993,35,0.03
8994,61,0.04
8995,28,0.02
8996,36,0.03
8997,25,0.02
8998,359,0.26
8999,185,0.13
9000,102,0.07
9001,51,0.04
9002,62,0.04
9003,32,0.02
9004,369,0.27
9005,310,0.22
9006,6,0.0
9007,16,0.01
9008,45,0.03
9009,7,0.01
9010,676,0.49
9011,72,0.05
9012,8,0.01
9013,62,0.04
9014,45,0.03
9015,26,0.02
9016,13,0.01
9017,24,0.02
9018,723,0.52
9019,21,0.02
25735,8,0.01
25736,27,0.02
25737,52,0.04
25738,66,0.05
25739,10,0.01
25741,41,0.03
25742,20,0.01
25743,7,0.01
25744,75,0.05
25745,2,0.0
25746,71,0.05
25747,5,0.0
25748,13,0.01
25749,5,0.0
25750,404,0.29
25751,26,0.02
25752,109,0.08
25753,188,0.14
25755,184,0.13
25757,97,0.07
25759,45,0.03
25760,1,0.0
25762,64,0.05
25763,174,0.13
25764,165,0.12
25765,24,0.02
25766,89,0.06
25767,13,0.01
25768,3,0.0
25769,288,0.21
25770,8,0.01
25771,640,0.46
25773,200,0.14
25774,162,0.12
25775,15,0.01
25777,380,0.27
25778,20,0.01
25782,54,0.04
25783,13,0.01
25785,18,0.01
25786,39,0.03
25787,3,0.0
25788,754,0.54
25789,52,0.04
25792,45,0.03
25793,156,0.11
25794,6,0.0
25795,135,0.1
25796,7,0.01
25797,77,0.06
25798,44,0.03
25800,19,0.01
25801,40,0.03
25802,46,0.03
25803,8,0.01
25804,8,0.01
25805,261,0.19
25806,8,0.01
25807,47,0.03
25808,18,0.01
25809,3,0.0
25810,17,0.01
25811,16,0.01
25812,42,0.03
25814,5,0.0
25816,1,0.0
25818,46,0.03
25819,25,0.02
25820,24,0.02
25822,24,0.02
25824,16,0.01
25825,161,0.12
25826,172,0.12
25827,396,0.29
25828,205,0.15
25829,7,0.01
25830,38,0.03
25831,16,0.01
25832,10,0.01
25833,108,0.08
25834,142,0.1
25835,89,0.06
25837,7,0.01
25839,113,0.08
25840,60,0.04
25841,150,0.11
25842,68,0.05
25843,2,0.0
25846,11,0.01
25850,428,0.31
25851,4,0.0
25852,80,0.06
25854,15,0.01
25855,190,0.14
25856,294,0.21
25858,13,0.01
25859,25,0.02
25860,11,0.01
25861,15,0.01
25864,8,0.01
25865,169,0.12
25866,147,0.11
25868,200,0.14
25869,23,0.02
25870,135,0.1
25871,2,0.0
25872,4,0.0
25874,22,0.02
25875,11,0.01
25878,25,0.02
25879,18,0.01
25881,13,0.01
25882,8,0.01
25884,5,0.0
25885,8,0.01
25886,151,0.11
25887,5,0.0
25888,35,0.03
25890,8,0.01
25891,207,0.15
25892,1,0.0
25893,74,0.05
25894,9,0.01
25897,2,0.0
25898,154,0.11
25899,48,0.03
25900,64,0.05
25901,115,0.08
25902,12,0.01
25903,22,0.02
25904,90,0.06
25905,82,0.06
25906,49,0.04
25907,6,0.0
25908,40,0.03
25910,3,0.0
25911,123,0.09
25912,9,0.01
25913,29,0.02
25914,61,0.04
25915,8,0.01
25916,97,0.07
25918,91,0.07
25919,7,0.01
25920,43,0.03
25921,7,0.01
25922,10,0.01
25923,434,0.31
25924,41,0.03
25926,23,0.02
25927,250,0.18
25928,2,0.0
25929,106,0.08
25930,104,0.08
25931,31,0.02
25932,6,0.0
25934,55,0.04
25935,1,0.0
25936,5,0.0
25937,195,0.14
25938,190,0.14
25940,406,0.29
25941,78,0.06
25942,16,0.01
25943,112,0.08
25944,25,0.02
25945,92,0.07
25946,61,0.04
25947,126,0.09
25948,11,0.01
25950,24,0.02
25951,38,0.03
25952,154,0.11
25954,201,0.15
25956,6,0.0
25957,1,0.0
25959,48,0.03
25960,31,0.02
25961,99,0.07
25962,92,0.07
25963,167,0.12
25964,17,0.01
25965,16,0.01
25966,12,0.01
25970,4,0.0
25971,184,0.13
25972,33,0.02
25974,15,0.01
25975,34,0.02
25976,15,0.01
25977,76,0.05
25979,3,0.0
25980,13,0.01
25984,7,0.01
25986,20,0.01
25987,14,0.01
25989,9,0.01
25990,13,0.01
25991,8,0.01
25993,99,0.07
25994,15,0.01
25995,150,0.11
25996,169,0.12
25998,22,0.02
25999,215,0.16
26000,6,0.0
26001,9,0.01
26002,86,0.06
26003,302,0.22
26005,92,0.07
26006,10,0.01
26007,336,0.24
26008,4,0.0
26009,39,0.03
26010,46,0.03
26012,97,0.07
26013,17,0.01
26016,2,0.0
26019,9,0.01
26021,40,0.03
26022,11,0.01
26025,56,0.04
26026,1,0.0
26027,8,0.01
26028,2,0.0
26030,6,0.0
26033,8,0.01
26034,13,0.01
26035,2,0.0
26038,64,0.05
26042,3,0.0
26043,60,0.04
26044,5,0.0
26046,1,0.0
26047,7,0.01
26048,57,0.04
26049,33,0.02
26050,1,0.0
26051,56,0.04
26052,241,0.17
26055,144,0.1
26056,20,0.01
26058,1,0.0
26059,28,0.02
26062,15,0.01
26063,4,0.0
26064,200,0.14
26066,5,0.0
26067,13,0.01
26068,23,0.02
26070,19,0.01
26072,14,0.01
26073,51,0.04
26074,9,0.01
26076,6,0.0
26078,183,0.13
26079,17,0.01
26080,25,0.02
26082,384,0.28
26083,84,0.06
26084,737,0.53
26085,309,0.22
26086,18,0.01
26088,1,0.0
26090,31,0.02
26093,13,0.01
26094,228,0.16
26095,16,0.01
26096,29,0.02
26098,8,0.01
26099,4,0.0
26100,10,0.01
26101,190,0.14
26104,13,0.01
26106,13,0.01
26107,17,0.01
26108,3,0.0
26109,17,0.01
26110,17,0.01
26111,374,0.27
26112,18,0.01
26113,59,0.04
26116,191,0.14
26117,70,0.05
26119,91,0.07
26122,198,0.14
26123,49,0.04
26124,88,0.06
26125,12,0.01
26127,4,0.0
26128,37,0.03
26130,2,0.0
26131,1238,0.89
26133,985,0.71
26134,80,0.06
26136,17,0.01
26137,6,0.0
26138,65,0.05
26139,85,0.06
26140,6,0.0
26141,30,0.02
26142,28,0.02
26144,39,0.03
26146,7,0.01
26147,71,0.05
26148,179,0.13
26150,579,0.42
26151,252,0.18
26152,783,0.57
26153,30,0.02
26155,70,0.05
26156,5,0.0
26157,55,0.04
26158,158,0.11
26159,71,0.05
26160,28,0.02
26162,2,0.0
26163,244,0.18
26164,31,0.02
26167,10,0.01
26169,62,0.04
26170,77,0.06
26171,265,0.19
26172,356,0.26
26174,43,0.03
26175,11,0.01
26176,42,0.03
26177,8,0.01
26178,139,0.1
26180,13,0.01
26181,105,0.08
26183,39,0.03
26184,15,0.01
26185,20,0.01
26187,66,0.05
26188,41,0.03
26189,37,0.03
26191,16,0.01
26194,4,0.0
26195,25,0.02
26197,13,0.01
26198,171,0.12
26199,133,0.1
26203,243,0.18
26204,20,0.01
26205,26,0.02
26206,5,0.0
26207,13,0.01
26208,126,0.09
26209,3,0.0
26210,10,0.01
26211,20,0.01
26213,16,0.01
26214,3,0.0
26215,7,0.01
26216,2,0.0
26219,34,0.02
26220,12,0.01
26221,5,0.0
26222,93,0.07
26223,1,0.0
26225,72,0.05
26226,45,0.03
26227,3,0.0
26228,49,0.04
26229,8,0.01
26230,78,0.06
26231,132,0.1
26232,2,0.0
26235,5,0.0
26236,12,0.01
26237,82,0.06
26240,144,0.1
26241,102,0.07
26242,992,0.72
26243,2,0.0
26245,33,0.02
26246,158,0.11
26247,12,0.01
26248,29,0.02
26249,162,0.12
26251,29,0.02
26252,45,0.03
26253,29,0.02
26254,1,0.0
26255,4,0.0
26256,43,0.03
26257,35,0.03
26258,340,0.25
26259,25,0.02
26263,1,0.0
26265,41,0.03
26266,4,0.0
26267,1,0.0
26268,50,0.04
26269,126,0.09
26270,96,0.07
26271,94,0.07
26274,7,0.01
26277,38,0.03
26280,71,0.05
26282,18,0.01
26283,155,0.11
26285,400,0.29
26287,1,0.0
26288,25,0.02
26289,48,0.03
26290,5,0.0
26291,5,0.0
26294,250,0.18
26295,6,0.0
26297,10,0.01
26299,51,0.04
26301,48,0.03
26302,146,0.11
26303,161,0.12
26304,2,0.0
26306,95,0.07
26307,10,0.01
26308,7,0.01
26309,16,0.01
26312,8,0.01
26313,134,0.1
26314,23,0.02
26315,6,0.0
26316,3,0.0
26317,69,0.05
26318,130,0.09
26320,28,0.02
26321,18,0.01
26322,137,0.1
26323,30,0.02
26324,79,0.06
26325,74,0.05
26326,309,0.22
26327,15,0.01
26333,19,0.01
26334,30,0.02
26336,80,0.06
26337,2,0.0
26338,15,0.01
26339,21,0.02
26340,55,0.04
26341,23,0.02
26342,57,0.04
26343,11,0.01
26344,69,0.05
26345,39,0.03
26346,29,0.02
26347,79,0.06
26349,209,0.15
26350,313,0.23
26353,2,0.0
26354,6,0.0
26356,26,0.02
26357,14,0.01
26359,236,0.17
26360,67,0.05
26362,3,0.0
26364,19,0.01
26365,51,0.04
26366,161,0.12
26368,8,0.01
26369,7,0.01
26370,9,0.01
26371,82,0.06
26372,9,0.01
26375,534,0.39
26377,5,0.0
26378,30,0.02
26379,69,0.05
26380,32,0.02
26383,54,0.04
26386,361,0.26
26387,11,0.01
26388,43,0.03
26389,2,0.0
26391,141,0.1
26392,11,0.01
26393,76,0.05
26394,109,0.08
26395,104,0.08
26397,1,0.0
26398,316,0.23
26399,55,0.04
26400,160,0.12
26401,5,0.0
26402,2,0.0
26403,266,0.19
26404,15,0.01
26409,12,0.01
26410,7,0.01
26411,16,0.01
26413,103,0.07
26414,72,0.05
26416,11,0.01
26417,8,0.01
26418,11,0.01
26422,418,0.3
26424,7,0.01
26425,329,0.24
26429,7,0.01
26430,18,0.01
26431,48,0.03
26432,15,0.01
26433,6,0.0
26435,11,0.01
26436,3,0.0
26438,6,0.0
26444,282,0.2
26446,2,0.0
26448,48,0.03
26450,2,0.0
26452,8,0.01
26453,53,0.04
26459,3,0.0
26462,330,0.24
26463,66,0.05
26464,162,0.12
26465,64,0.05
26467,120,0.09
26468,18,0.01
26470,13,0.01
26471,472,0.34
26472,170,0.12
26475,8,0.01
26476,216,0.16
26479,135,0.1
26480,4,0.0
26481,17,0.01
26483,26,0.02
26484,5,0.0
26485,363,0.26
26486,8,0.01
26487,86,0.06
26488,123,0.09
26489,5,0.0
26490,22,0.02
26491,144,0.1
26492,421,0.3
26493,46,0.03
26494,42,0.03
26495,109,0.08
26496,5,0.0
26497,67,0.05
26498,12,0.01
26501,39,0.03
26502,166,0.12
26504,152,0.11
26505,20,0.01
26507,4,0.0
26509,89,0.06
26510,7,0.01
26512,34,0.02
26513,239,0.17
26514,20,0.01
26515,1,0.0
26519,4,0.0
26520,12,0.01
26521,71,0.05
26523,42,0.03
26524,250,0.18
26526,3,0.0
26527,135,0.1
26528,477,0.34
26529,21,0.02
26530,3,0.0
26532,4,0.0
26536,2,0.0
26538,17,0.01
26539,53,0.04
26540,37,0.03
26542,10,0.01
26544,25,0.02
26546,7,0.01
26547,321,0.23
26550,63,0.05
26551,3,0.0
26553,18,0.01
26554,372,0.27
26555,726,0.52
26558,84,0.06
26559,14,0.01
26560,85,0.06
26561,97,0.07
26562,120,0.09
26564,182,0.13
26565,36,0.03
26566,31,0.02
26567,72,0.05
26569,9,0.01
26571,8,0.01
26574,14,0.01
26577,47,0.03
26578,200,0.14
26581,20,0.01
26582,18,0.01
26585,283,0.2
26587,402,0.29
26589,6,0.0
26590,8,0.01
26593,18,0.01
26596,31,0.02
26597,2,0.0
26599,167,0.12
26600,2,0.0
26602,29,0.02
26603,240,0.17
26606,266,0.19
26608,8,0.01
26610,2,0.0
26611,12,0.01
26612,59,0.04
26613,8,0.01
26614,3252,2.35
26615,4,0.0
26616,74,0.05
26617,18,0.01
26622,31,0.02
26628,4,0.0
26629,262,0.19
26630,71,0.05
26631,117,0.08
26634,5,0.0
26638,12,0.01
26643,17,0.01
26644,25,0.02
26645,5,0.0
26647,8,0.01
26649,380,0.27
26655,5,0.0
26662,2474,1.79
26663,139,0.1
26664,6,0.0
26670,1,0.0
26672,8,0.01
26674,40,0.03
26675,13,0.01
26676,46,0.03
26677,11,0.01
26680,821,0.59
26681,106,0.08
26682,18,0.01
26684,30,0.02
26685,1,0.0
26686,234,0.17
26688,211,0.15
26689,21,0.02
26690,8,0.01
26691,52,0.04
26693,432,0.31
26694,211,0.15
26695,93,0.07
26696,141,0.1
26698,48,0.03
26699,58,0.04
26700,147,0.11
26701,94,0.07
26702,52,0.04
26703,18,0.01
26704,269,0.19
26707,7,0.01
26708,1,0.0
26710,38,0.03
26712,335,0.24
26713,256,0.18
26714,12,0.01
26717,49,0.04
26718,1,0.0
26719,13,0.01
26720,14,0.01
26723,2,0.0
26724,3,0.0
26726,119,0.09
26728,36,0.03
26729,918,0.66
26730,7,0.01
26731,67,0.05
26732,39,0.03
26734,57,0.04
26736,86,0.06
26737,17,0.01
26738,2,0.0
26741,52,0.04
26743,75,0.05
26744,65,0.05
26745,175,0.13
26746,100,0.07
26749,47,0.03
26750,257,0.19
26751,10,0.01
26752,7,0.01
26754,2,0.0
26755,24,0.02
26756,13,0.01
26757,14,0.01
26758,127,0.09
26759,1,0.0
26760,95,0.07
26761,12,0.01
26762,28,0.02
26763,1,0.0
26764,26,0.02
26765,9,0.01
26766,4,0.0
26767,4,0.0
26769,2,0.0
26770,107,0.08
26774,43,0.03
26775,32,0.02
26776,1804,1.3
26777,11,0.01
26778,77,0.06
26782,126,0.09
26784,10,0.01
26788,130,0.09
26791,71,0.05
26792,83,0.06
26793,5,0.0
26796,86,0.06
26797,47,0.03
26801,3,0.0
26802,8,0.01
26803,45,0.03
26804,9,0.01
26806,21,0.02
26809,12,0.01
26810,187,0.14
26811,38,0.03
26812,90,0.06
26813,10,0.01
26814,4,0.0
26815,1,0.0
26818,2,0.0
26819,280,0.2
26822,12,0.01
26825,3,0.0
26826,5,0.0
26827,7,0.01
26828,106,0.08
26831,18,0.01
26834,47,0.03
26835,6,0.0
26838,208,0.15
26840,432,0.31
26841,71,0.05
26842,89,0.06
26843,13,0.01
26849,67,0.05
26850,66,0.05
26851,10,0.01
26853,1,0.0
26854,8,0.01
26856,8,0.01
26858,4,0.0
26860,1,0.0
26861,31,0.02
26863,1,0.0
26865,603,0.44
26868,5,0.0
26869,14,0.01
26870,381,0.28
26871,64,0.05
26873,16,0.01
26874,3,0.0
26875,76,0.05
26880,1,0.0
26886,14,0.01
26887,252,0.18
26889,3,0.0
26898,15,0.01
26900,17,0.01
26901,47,0.03
26903,458,0.33
26908,20,0.01
26911,1,0.0
26913,64,0.05
26914,55,0.04
26915,83,0.06
26925,124,0.09
26928,17,0.01
26933,6,0.0
26934,70,0.05
26937,23,0.02
26938,16,0.01
26939,290,0.21
26940,50,0.04
26941,12,0.01
26944,3,0.0
26945,2,0.0
26946,4,0.0
26947,217,0.16
26948,13,0.01
26949,41,0.03
26950,19,0.01
26954,14,0.01
26958,19,0.01
26962,3,0.0
26964,3,0.0
26965,197,0.14
26966,30,0.02
26968,2,0.0
26969,3,0.0
26970,11,0.01
26973,52,0.04
26974,318,0.23
26975,9,0.01
26976,18,0.01
26978,4,0.0
26980,2,0.0
26981,7,0.01
26982,32,0.02
26985,59,0.04
26989,42,0.03
26990,12,0.01
26991,2,0.0
26992,5,0.0
26994,10,0.01
26996,37,0.03
26998,20,0.01
26999,142,0.1
27001,5,0.0
27002,330,0.24
27003,95,0.07
27004,14,0.01
27005,188,0.14
27006,87,0.06
27008,18,0.01
27009,37,0.03
27015,1,0.0
27016,9,0.01
27018,13,0.01
27020,416,0.3
27022,134,0.1
27027,14,0.01
27031,11,0.01
27032,146,0.11
27033,184,0.13
27036,166,0.12
27040,30,0.02
27044,43,0.03
27046,34,0.02
27049,18,0.01
27050,16,0.01
27064,29,0.02
27067,47,0.03
27070,5,0.0
27073,135,0.1
27074,8,0.01
27075,224,0.16
27077,1,0.0
27078,5,0.0
27081,6,0.0
27087,9,0.01
27092,7,0.01
27093,6,0.0
27094,15,0.01
27095,28,0.02
27096,11,0.01
27103,5,0.0
27105,5,0.0
27108,19,0.01
27109,128,0.09
27112,40,0.03
27114,37,0.03
27124,19,0.01
27131,2,0.0
27132,5,0.0
27134,27,0.02
27135,4,0.0
27136,7,0.01
27140,5,0.0
27147,29,0.02
27152,95,0.07
27155,108,0.08
27156,394,0.28
27158,18,0.01
27162,30,0.02
27163,12,0.01
27164,3,0.0
27166,24,0.02
27170,42,0.03
27171,4,0.0
27172,9,0.01
27176,30,0.02
27178,133,0.1
27180,90,0.06
27186,154,0.11
27189,4,0.0
27192,26,0.02
27193,407,0.29
27197,7,0.01
27198,5,0.0
27204,8,0.01
27205,4,0.0
27212,8,0.01
27213,12,0.01
27215,15,0.01
27216,102,0.07
27217,27,0.02
27220,11,0.01
27221,8,0.01
27223,14,0.01
27232,7,0.01
27234,2,0.0
27235,1,0.0
27236,8,0.01
27238,28,0.02
27239,9,0.01
27246,54,0.04
27251,331,0.24
27253,106,0.08
27255,70,0.05
27261,17,0.01
27263,4,0.0
27266,1196,0.86
27268,15,0.01
27271,125,0.09
27273,2,0.0
27274,8,0.01
27276,10,0.01
27277,6,0.0
27291,1,0.0
27292,13,0.01
27293,2,0.0
27297,5,0.0
27298,10,0.01
27302,15,0.01
27304,7,0.01
27305,10,0.01
27306,14,0.01
27307,2,0.0
27309,77,0.06
27310,1,0.0
27311,345,0.25
27313,8,0.01
27315,8,0.01
27316,63,0.05
27317,1244,0.9
27320,8,0.01
27321,3,0.0
27322,9,0.01
27326,39,0.03
27327,40,0.03
27328,1,0.0
27329,130,0.09
27332,7,0.01
27334,18,0.01
27338,222,0.16
27340,68,0.05
27343,2,0.0
27344,14,0.01
27345,6,0.0
27347,26,0.02
27348,4,0.0
27350,10,0.01
27351,88,0.06
27356,9,0.01
27357,33,0.02
27359,2,0.0
27360,1,0.0
27362,59,0.04
27365,43,0.03
27366,102,0.07
27368,259,0.19
27369,152,0.11
27370,67,0.05
27372,9,0.01
27373,188,0.14
27376,209,0.15
27378,2,0.0
27382,1,0.0
27391,211,0.15
27392,61,0.04
27395,1,0.0
27397,445,0.32
27402,153,0.11
27408,259,0.19
27410,434,0.31
27411,7,0.01
27416,467,0.34
27420,6,0.0
27423,13,0.01
27426,42,0.03
27431,11,0.01
27432,91,0.07
27434,235,0.17
27436,12,0.01
27441,218,0.16
27444,4,0.0
27445,19,0.01
27447,17,0.01
27449,1,0.0
27450,94,0.07
27451,8,0.01
27454,5,0.0
27455,3,0.0
27456,101,0.07
27457,2,0.0
27458,13,0.01
27459,2,0.0
27461,37,0.03
27467,2,0.0
27468,6,0.0
27469,15,0.01
27472,4,0.0
27473,126,0.09
27474,6,0.0
27475,1,0.0
27477,1,0.0
27478,446,0.32
27479,1,0.0
27480,21,0.02
27482,549,0.4
27484,3,0.0
27485,16,0.01
27488,8,0.01
27491,165,0.12
27496,5,0.0
27497,22,0.02
27506,14,0.01
27509,59,0.04
27511,1,0.0
27513,47,0.03
27515,52,0.04
27518,17,0.01
27523,289,0.21
27524,31,0.02
27525,3,0.0
27526,2,0.0
27528,48,0.03
27530,10,0.01
27537,69,0.05
27539,19,0.01
27544,34,0.02
27548,25,0.02
27549,14,0.01
27550,42,0.03
27555,128,0.09
27563,244,0.18
27564,60,0.04
27571,35,0.03
27573,11,0.01
27576,6,0.0
27584,166,0.12
27587,27,0.02
27592,1054,0.76
27595,12,0.01
27598,6,0.0
27602,9,0.01
27603,11,0.01
27604,297,0.21
27606,1,0.0
27608,236,0.17
27611,2884,2.08
27616,17,0.01
27618,255,0.18
27619,87,0.06
27620,41,0.03
27624,5,0.0
27626,1,0.0
27627,47,0.03
27631,13,0.01
27636,88,0.06
27639,7,0.01
27640,11,0.01
27641,65,0.05
27642,12,0.01
27643,90,0.06
27644,41,0.03
27646,36,0.03
27647,83,0.06
27648,152,0.11
27656,6,0.0
27657,4,0.0
27658,14,0.01
27660,2812,2.03
27664,156,0.11
27667,25,0.02
27668,3,0.0
27671,70,0.05
27674,614,0.44
27675,4,0.0
27679,12,0.01
27683,9,0.01
27684,11,0.01
27685,242,0.17
27689,174,0.13
27692,13,0.01
27695,54,0.04
27699,26,0.02
27700,547,0.39
27702,20,0.01
27703,2,0.0
27704,121,0.09
27705,54,0.04
27706,3438,2.48
27708,32,0.02
27711,5,0.0
27713,30,0.02
27716,143,0.1
27717,55,0.04
27718,5,0.0
27719,33,0.02
27721,1992,1.44
27722,305,0.22
27724,61,0.04
27727,674,0.49
27728,1176,0.85
27729,19,0.01
27731,879,0.63
27734,31,0.02
27735,52,0.04
27736,31,0.02
27738,61,0.04
27740,18,0.01
27741,707,0.51
27742,4,0.0
27743,24,0.02
27744,79,0.06
27746,140,0.1
27751,130,0.09
27752,3,0.0
27754,7,0.01
27756,7,0.01
27758,36,0.03
27759,4,0.0
27760,10,0.01
27762,14,0.01
27764,7,0.01
27765,29,0.02
27768,126,0.09
27769,11,0.01
27771,7,0.01
27772,725,0.52
27773,6207,4.48
27776,52,0.04
27777,2,0.0
27778,121,0.09
27779,4,0.0
27780,3,0.0
27781,17,0.01
27783,35,0.03
27784,101,0.07
27786,9,0.01
27787,6,0.0
27788,1251,0.9
27790,962,0.69
27792,171,0.12
27793,296,0.21
27797,84,0.06
27798,13,0.01
27799,8,0.01
27800,280,0.2
27801,1346,0.97
27802,104,0.08
27803,1449,1.05
27805,21,0.02
27808,2161,1.56
27811,36,0.03
27812,93,0.07
27815,1078,0.78
27816,298,0.22
27818,1,0.0
27820,272,0.2
27821,1756,1.27
27822,825,0.6
27823,5,0.0
27824,6,0.0
27826,94,0.07
27827,12,0.01
27828,126,0.09
27829,3,0.0
27830,63,0.05
27831,2883,2.08
27833,109,0.08
27834,466,0.34
27835,12,0.01
27837,684,0.49
27838,690,0.5
27839,1055,0.76
27840,17,0.01
27841,32,0.02
27843,91,0.07
27846,1552,1.12
27847,29,0.02
27849,3,0.0
27850,388,0.28
27851,111,0.08
27856,10,0.01
27857,184,0.13
27858,1,0.0
27862,21,0.02
27864,68,0.05
27865,176,0.13
27866,152,0.11
27867,38,0.03
27869,400,0.29
27871,214,0.15
27873,751,0.54
27874,31,0.02
27875,53,0.04
27876,125,0.09
27878,706,0.51
27879,375,0.27
27881,9,0.01
27882,332,0.24
27883,2,0.0
27884,91,0.07
27887,36,0.03
27888,77,0.06
27889,6,0.0
27891,16,0.01
27899,579,0.42
27903,18,0.01
27904,3044,2.2
27905,243,0.18
27909,7,0.01
27911,16,0.01
27912,618,0.45
27914,1,0.0
27919,7,0.01
27922,86,0.06
30659,44,0.03
30695,8,0.01
30698,3,0.0
30701,89,0.06
30707,9159,6.61
30712,133,0.1
30721,50,0.04
30723,26,0.02
30742,20,0.01
30745,118,0.09
30747,62,0.04
30749,8416,6.08
30764,3,0.0
30767,13,0.01
30776,2,0.0
30781,5,0.0
30783,41,0.03
30791,61,0.04
30793,7518,5.43
30798,16,0.01
30800,9,0.01
30803,1037,0.75
30808,10,0.01
30810,5424,3.92
30812,5842,4.22
30816,1587,1.15
30818,261,0.19
30820,961,0.69
30822,1790,1.29
30825,4288,3.1
30846,547,0.39
30848,421,0.3
30850,649,0.47
30854,14,0.01
30856,9,0.01
30861,7,0.01
30863,3,0.0
30867,100,0.07
30883,250,0.18
30890,10,0.01
30892,167,0.12
30894,711,0.51
30896,24,0.02
30898,668,0.48
30905,11,0.01
30942,14,0.01
30949,54,0.04
30952,58,0.04
